material_id: mp-865222
band_gap: 0.0
efermi: 4.97512078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730758
dos_total_band_gap: 0.0
dos_total_cbm: 4.8578
dos_total_vbm: 4.8936
dos_total_efermi: 4.85879567
bs_setyawan_curtarolo_task_id: mp-1052332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97512078
bs_hinuma_task_id: mp-2167872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00632722
bs_latimer_munro_task_id: mp-2609122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00413006
