material_id: mp-13211
band_gap: 0.0
efermi: 4.09993288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675324
dos_total_band_gap: 0.0
dos_total_cbm: 4.0928
dos_total_vbm: 4.1168
dos_total_efermi: 4.09460616
bs_setyawan_curtarolo_task_id: mp-1584389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09993288
bs_hinuma_task_id: mp-2099819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08737243
bs_latimer_munro_task_id: mp-2711285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09064676
