material_id: mp-1068635
band_gap: 0.0
efermi: 7.44521857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732822
dos_total_band_gap: 0.0
dos_total_cbm: 7.5053
dos_total_vbm: 7.5406
dos_total_efermi: 7.52019831
bs_setyawan_curtarolo_task_id: mp-1068723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44521857
bs_hinuma_task_id: mp-2167126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69169785
bs_latimer_munro_task_id: mp-2443861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59485659
