material_id: mp-1007776
band_gap: 0.0
efermi: 4.19016996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675568
dos_total_band_gap: 0.11379999999999901
dos_total_cbm: 4.3031
dos_total_vbm: 4.1893
dos_total_efermi: 4.19022672
bs_setyawan_curtarolo_task_id: mp-1060461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19016996
bs_hinuma_task_id: mp-2078422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2062031300000005
bs_latimer_munro_task_id: mp-2315726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20605653
