material_id: mp-1025119
band_gap: 0.0
efermi: 6.35896444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751687
dos_total_band_gap: 0.0
dos_total_cbm: 6.2846
dos_total_vbm: 6.3168
dos_total_efermi: 6.30302757
bs_setyawan_curtarolo_task_id: mp-1619098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35896444
bs_hinuma_task_id: mp-2111315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38473485
bs_latimer_munro_task_id: mp-2305295
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38962545
