material_id: mp-30342
band_gap: 0.0
efermi: 5.00315465
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290136
dos_total_band_gap: 0.0
dos_total_cbm: 5.0371
dos_total_vbm: 5.0578
dos_total_efermi: 5.04942957
bs_setyawan_curtarolo_task_id: mp-1590376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00315465
bs_hinuma_task_id: mp-2190280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00315468
bs_latimer_munro_task_id: mp-2612817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01589711
