material_id: mp-1226532
band_gap: 0.0
efermi: 7.6095566
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757031
dos_total_band_gap: 0.0
dos_total_cbm: 7.5583
dos_total_vbm: 7.5986
dos_total_efermi: 7.59718175
bs_setyawan_curtarolo_task_id: mp-1638029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6095566
bs_hinuma_task_id: mp-2152143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61412373
bs_latimer_munro_task_id: mp-2325571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58448495
