material_id: mp-1186080
band_gap: 0.0
efermi: 2.41979943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733421
dos_total_band_gap: 0.0
dos_total_cbm: 2.1696
dos_total_vbm: 2.1951
dos_total_efermi: 2.19043608
bs_setyawan_curtarolo_task_id: mp-1638058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41979943
bs_hinuma_task_id: mp-2087478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54956287
bs_latimer_munro_task_id: mp-2605992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5108741500000002
