material_id: mp-1184707
band_gap: 0.0
efermi: 3.17663017
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741310
dos_total_band_gap: 0.0
dos_total_cbm: 3.0824
dos_total_vbm: 3.1125
dos_total_efermi: 3.09987648
bs_setyawan_curtarolo_task_id: mp-1623069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17663017
bs_hinuma_task_id: mp-2115058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17663012
bs_latimer_munro_task_id: mp-2306166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15813317
