material_id: mp-1193589
band_gap: 0.0
efermi: 7.73009511
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736335
dos_total_band_gap: 0.0
dos_total_cbm: 7.783
dos_total_vbm: 7.8358
dos_total_efermi: 7.78874426
bs_setyawan_curtarolo_task_id: mp-1610137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73009511
bs_hinuma_task_id: mp-2173599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7024524
bs_latimer_munro_task_id: mp-2439065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70979951
