material_id: mp-3241
band_gap: 0.0
efermi: 5.70690102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697622
dos_total_band_gap: 0.0
dos_total_cbm: 4.208
dos_total_vbm: 4.2628
dos_total_efermi: 4.23273135
bs_setyawan_curtarolo_task_id: mp-1069727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70690102
bs_hinuma_task_id: mp-2187685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66301081
bs_latimer_munro_task_id: mp-2430783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33192492
