material_id: mp-1187657
band_gap: 0.0
efermi: 4.27528603
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759431
dos_total_band_gap: 0.0
dos_total_cbm: 4.2417
dos_total_vbm: 4.2689
dos_total_efermi: 4.26314856
bs_setyawan_curtarolo_task_id: mp-1617212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27528603
bs_hinuma_task_id: mp-2163572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26780828
bs_latimer_munro_task_id: mp-2691729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26230031
