material_id: mp-973099
band_gap: 0.0
efermi: 7.75964575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763663
dos_total_band_gap: 0.0
dos_total_cbm: 7.8577
dos_total_vbm: 7.8859
dos_total_efermi: 7.87167666
bs_setyawan_curtarolo_task_id: mp-1613213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75964575
bs_hinuma_task_id: mp-2164074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70488242
bs_latimer_munro_task_id: mp-2444995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71124986
