material_id: mp-1207015
band_gap: 0.0
efermi: 4.78108699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734526
dos_total_band_gap: 0.0
dos_total_cbm: 4.7011
dos_total_vbm: 4.7329
dos_total_efermi: 4.71980433
bs_setyawan_curtarolo_task_id: mp-1626370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78108699
bs_hinuma_task_id: mp-2103002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92912025
bs_latimer_munro_task_id: mp-2309711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79559056
