material_id: mp-1216666
band_gap: 0.0
efermi: 6.15527813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758834
dos_total_band_gap: 0.0
dos_total_cbm: 6.1993
dos_total_vbm: 6.2377
dos_total_efermi: 6.20441458
bs_setyawan_curtarolo_task_id: mp-1625488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15527813
bs_hinuma_task_id: mp-2158030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34491343
bs_latimer_munro_task_id: mp-2307826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32177538
