material_id: mp-1080386
band_gap: 0.0
efermi: 5.73242279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703261
dos_total_band_gap: 0.0
dos_total_cbm: 5.7101
dos_total_vbm: 5.737
dos_total_efermi: 5.71843697
bs_setyawan_curtarolo_task_id: mp-1588023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73242279
bs_hinuma_task_id: mp-2185302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80581592
bs_latimer_munro_task_id: mp-2693718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73920579
