material_id: mp-1007974
band_gap: 0.0
efermi: 7.77721867
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766590
dos_total_band_gap: 0.0
dos_total_cbm: 7.8405000000000005
dos_total_vbm: 7.8973
dos_total_efermi: 7.85170679
bs_setyawan_curtarolo_task_id: mp-1065172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77721867
bs_hinuma_task_id: mp-2144302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89363456
bs_latimer_munro_task_id: mp-2690518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89363456
