material_id: mp-1186244
band_gap: 0.0
efermi: 3.41972969
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761538
dos_total_band_gap: 0.0
dos_total_cbm: 3.2880000000000003
dos_total_vbm: 3.3162000000000003
dos_total_efermi: 3.30741566
bs_setyawan_curtarolo_task_id: mp-1626206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41972969
bs_hinuma_task_id: mp-2089149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34896029
bs_latimer_munro_task_id: mp-2308876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39091865
