material_id: mp-1183493
band_gap: 0.0
efermi: 3.99510889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765845
dos_total_band_gap: 0.0
dos_total_cbm: 4.0265
dos_total_vbm: 4.0607
dos_total_efermi: 4.0578859
bs_setyawan_curtarolo_task_id: mp-1613665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99510889
bs_hinuma_task_id: mp-2167912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24965838
bs_latimer_munro_task_id: mp-2336913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20480371
