material_id: mp-1080543
band_gap: 0.0
efermi: 9.13624509
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704731
dos_total_band_gap: 0.0
dos_total_cbm: 9.152
dos_total_vbm: 9.1856
dos_total_efermi: 9.15502098
bs_setyawan_curtarolo_task_id: mp-1597978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13624509
bs_hinuma_task_id: mp-2171800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13624509
bs_latimer_munro_task_id: mp-2603588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13785232
