material_id: mp-1216780
band_gap: 0.0
efermi: 9.43421947
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717822
dos_total_band_gap: 0.0
dos_total_cbm: 9.3961
dos_total_vbm: 9.4398
dos_total_efermi: 9.39888228
bs_setyawan_curtarolo_task_id: mp-1618174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.43421947
bs_hinuma_task_id: mp-2163502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.43119393
bs_latimer_munro_task_id: mp-2335245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.38371571
