material_id: mp-1186666
band_gap: 0.0
efermi: 8.99427484
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761011
dos_total_band_gap: 0.0
dos_total_cbm: 8.9961
dos_total_vbm: 9.0296
dos_total_efermi: 8.99848755
bs_setyawan_curtarolo_task_id: mp-1638137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99427484
bs_hinuma_task_id: mp-2152943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.99400626
bs_latimer_munro_task_id: mp-2325597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.01058783
