material_id: mp-1206505
band_gap: 0.0
efermi: -0.49632998
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751337
dos_total_band_gap: 0.0
dos_total_cbm: -0.5582
dos_total_vbm: -0.5248
dos_total_efermi: -0.52549366
bs_setyawan_curtarolo_task_id: mp-1620217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.49632998
bs_hinuma_task_id: mp-2113077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.49632998
bs_latimer_munro_task_id: mp-2304726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.49632994
