material_id: mp-1066100
band_gap: 0.0
efermi: 0.919912899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677370
dos_total_band_gap: 0.0
dos_total_cbm: 0.6619
dos_total_vbm: 0.7204
dos_total_efermi: 0.68489732
bs_setyawan_curtarolo_task_id: mp-1066141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.919912899999999
bs_hinuma_task_id: mp-2190216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.91519584
bs_latimer_munro_task_id: mp-2602918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.90847939
