material_id: mp-1223052
band_gap: 0.0
efermi: 6.20631507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752595
dos_total_band_gap: 0.0
dos_total_cbm: 6.2446
dos_total_vbm: 6.268
dos_total_efermi: 6.25422574
bs_setyawan_curtarolo_task_id: mp-1622509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20631507
bs_hinuma_task_id: mp-2114259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20631507
bs_latimer_munro_task_id: mp-2306827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21877138
