material_id: mp-1186343
band_gap: 0.0
efermi: 3.50366483
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760176
dos_total_band_gap: 0.0
dos_total_cbm: 3.4498
dos_total_vbm: 3.4866
dos_total_efermi: 3.47791815
bs_setyawan_curtarolo_task_id: mp-1584672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.50366483
bs_hinuma_task_id: mp-2151709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45414834
bs_latimer_munro_task_id: mp-2314104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4496097900000002
