material_id: mp-1007657
band_gap: 0.0
efermi: 7.21310973
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734921
dos_total_band_gap: 0.0
dos_total_cbm: 6.8553
dos_total_vbm: 6.89
dos_total_efermi: 6.85531636
bs_setyawan_curtarolo_task_id: mp-1066668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21310973
bs_hinuma_task_id: mp-2173678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2092962
bs_latimer_munro_task_id: mp-2327266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2092962
