material_id: mp-555901
band_gap: 0.0
efermi: 1.05858367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699385
dos_total_band_gap: 0.0
dos_total_cbm: 0.9903000000000001
dos_total_vbm: 1.0441
dos_total_efermi: 0.99660897
bs_setyawan_curtarolo_task_id: mp-1608788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.05858367
bs_hinuma_task_id: mp-2176809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.05858366
bs_latimer_munro_task_id: mp-2689187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.05241284
