material_id: mp-3354
band_gap: 0.0
efermi: 5.31109431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699071
dos_total_band_gap: 0.0
dos_total_cbm: 4.549
dos_total_vbm: 4.5741
dos_total_efermi: 4.5518342
bs_setyawan_curtarolo_task_id: mp-1599951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31109431
bs_hinuma_task_id: mp-2133859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38254898
bs_latimer_munro_task_id: mp-2332322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34571798
