material_id: mp-1225543
band_gap: 0.0
efermi: 5.01526818
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759841
dos_total_band_gap: 0.0
dos_total_cbm: 5.0008
dos_total_vbm: 5.0437
dos_total_efermi: 5.00693702
bs_setyawan_curtarolo_task_id: mp-1624354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01526818
bs_hinuma_task_id: mp-2115243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09508692
bs_latimer_munro_task_id: mp-2309235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07630736
