material_id: mp-505147
band_gap: 0.0
efermi: 3.1786902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705349
dos_total_band_gap: 0.0
dos_total_cbm: 3.1651
dos_total_vbm: 3.2029
dos_total_efermi: 3.17996643
bs_setyawan_curtarolo_task_id: mp-1599542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1786902
bs_latimer_munro_task_id: mp-2324027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17845948
