material_id: mp-10128
band_gap: 0.0
efermi: 7.3958592
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256893
dos_total_band_gap: 0.0
dos_total_cbm: 6.1208
dos_total_vbm: 6.1455
dos_total_efermi: 6.12097987
bs_setyawan_curtarolo_task_id: mp-1587705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3958592
bs_hinuma_task_id: mp-2194605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42510806
bs_latimer_munro_task_id: mp-2687445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34510177
