material_id: mp-603888
band_gap: 0.0
efermi: 2.75253552
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708953
dos_total_band_gap: 0.0
dos_total_cbm: 2.901
dos_total_vbm: 2.9409
dos_total_efermi: 2.90314949
bs_setyawan_curtarolo_task_id: mp-1630068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.75253552
bs_hinuma_task_id: mp-2171117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75253533
bs_latimer_munro_task_id: mp-2315515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7525356800000003
