material_id: mp-976184
band_gap: 0.0
efermi: 8.232643939999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757575
dos_total_band_gap: 0.0
dos_total_cbm: 8.2329
dos_total_vbm: 8.256
dos_total_efermi: 8.24784154
bs_setyawan_curtarolo_task_id: mp-1627886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.232643939999999
bs_hinuma_task_id: mp-2157940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.26215757
bs_latimer_munro_task_id: mp-2309678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23804726
