material_id: mp-1075973
band_gap: 0.0
efermi: 5.5725969200000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767124
dos_total_band_gap: 0.0
dos_total_cbm: 5.7638
dos_total_vbm: 5.8063
dos_total_efermi: 5.78353766
bs_setyawan_curtarolo_task_id: mp-1075999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5725969200000005
bs_hinuma_task_id: mp-2149578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62461222
bs_latimer_munro_task_id: mp-2692776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62455247
