material_id: mp-1216888
band_gap: 0.0
efermi: 9.44086721
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754375
dos_total_band_gap: 0.0
dos_total_cbm: 9.4344
dos_total_vbm: 9.4646
dos_total_efermi: 9.44998036
bs_setyawan_curtarolo_task_id: mp-1620881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.44086721
bs_hinuma_task_id: mp-2115035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.44086442
bs_latimer_munro_task_id: mp-2306266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.44086549
