material_id: mp-972185
band_gap: 0.0
efermi: 4.54341622
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759828
dos_total_band_gap: 0.0
dos_total_cbm: 5.0209
dos_total_vbm: 5.0369
dos_total_efermi: 5.03124887
bs_setyawan_curtarolo_task_id: mp-1638211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54341622
bs_hinuma_task_id: mp-2152581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54341622
bs_latimer_munro_task_id: mp-2605891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54341623
