material_id: mp-620364
band_gap: 0.0
efermi: 3.35465832
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702820
dos_total_band_gap: 0.0
dos_total_cbm: 3.6292
dos_total_vbm: 3.6793
dos_total_efermi: 3.63975654
bs_setyawan_curtarolo_task_id: mp-939923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35465832
bs_hinuma_task_id: mp-2182800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24938452
bs_latimer_munro_task_id: mp-2688493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25660624
