material_id: mp-1207125
band_gap: 0.0
efermi: 4.45684702
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760780
dos_total_band_gap: 0.0
dos_total_cbm: 4.4348
dos_total_vbm: 4.4776
dos_total_efermi: 4.43712633
bs_setyawan_curtarolo_task_id: mp-1628075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45684702
bs_hinuma_task_id: mp-2153654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54681625
bs_latimer_munro_task_id: mp-2310976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48116631
