material_id: mp-1188266
band_gap: 0.0
efermi: 9.53203261
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674926
dos_total_band_gap: 0.0
dos_total_cbm: 9.5321
dos_total_vbm: 9.5585
dos_total_efermi: 9.53754169
bs_setyawan_curtarolo_task_id: mp-1637835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.53203261
bs_hinuma_task_id: mp-2151087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53203261
