material_id: mp-980749
band_gap: 0.0
efermi: 7.17339425
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766315
dos_total_band_gap: 0.0
dos_total_cbm: 6.9574
dos_total_vbm: 7.0132
dos_total_efermi: 6.9750244
bs_setyawan_curtarolo_task_id: mp-1612641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17339425
bs_hinuma_task_id: mp-2173868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27383446
bs_latimer_munro_task_id: mp-2314152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23495428
