material_id: mp-1183544
band_gap: 0.0
efermi: 1.40478637
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761423
dos_total_band_gap: 3.327099999999999
dos_total_cbm: 4.2959
dos_total_vbm: 0.9688
dos_total_efermi: 1.18547475
bs_setyawan_curtarolo_task_id: mp-1585470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.40478637
bs_hinuma_task_id: mp-2152492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.40478638
bs_latimer_munro_task_id: mp-2605930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.40478635
