material_id: mp-611062
band_gap: 0.0
efermi: 6.01256632
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289721
dos_total_band_gap: 0.0
dos_total_cbm: 6.1116
dos_total_vbm: 6.138
dos_total_efermi: 6.12581037
bs_setyawan_curtarolo_task_id: mp-1592441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01256632
bs_latimer_munro_task_id: mp-2693543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09062638
