material_id: mp-23206
band_gap: 0.0
efermi: 6.57620916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677211
dos_total_band_gap: 0.0
dos_total_cbm: 6.6404
dos_total_vbm: 6.6530000000000005
dos_total_efermi: 6.64881311
bs_setyawan_curtarolo_task_id: mp-1603645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57620916
bs_latimer_munro_task_id: mp-2611340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60360746
