material_id: mp-542034
band_gap: 0.0
efermi: 5.20313536
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667875
dos_total_band_gap: 0.0
dos_total_cbm: 5.1856
dos_total_vbm: 5.2164
dos_total_efermi: 5.21135496
bs_setyawan_curtarolo_task_id: mp-1627080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20313536
bs_hinuma_task_id: mp-2117554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20313536
bs_latimer_munro_task_id: mp-2311334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20536882
