material_id: mp-30657
band_gap: 0.0
efermi: 7.02923794
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293858
dos_total_band_gap: 0.0
dos_total_cbm: 7.1
dos_total_vbm: 7.1459
dos_total_efermi: 7.1219843
bs_setyawan_curtarolo_task_id: mp-1588664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02923794
bs_hinuma_task_id: mp-2192630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00601723
bs_latimer_munro_task_id: mp-2318794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01327013
