material_id: mp-1078588
band_gap: 0.0
efermi: 4.24585842
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264031
dos_total_band_gap: 0.0
dos_total_cbm: 4.2411
dos_total_vbm: 4.264
dos_total_efermi: 4.25283265
bs_setyawan_curtarolo_task_id: mp-1599224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24585842
bs_hinuma_task_id: mp-2179189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24585842
bs_latimer_munro_task_id: mp-2691288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21663465
