material_id: mp-10266
band_gap: 0.0
efermi: 5.23214242
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293769
dos_total_band_gap: 0.0
dos_total_cbm: 5.1868
dos_total_vbm: 5.2261
dos_total_efermi: 5.2034776
bs_setyawan_curtarolo_task_id: mp-1594535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23214242
bs_hinuma_task_id: mp-2190128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23214242
bs_latimer_munro_task_id: mp-2317234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23214239
