material_id: mp-979114
band_gap: 0.0
efermi: 8.91306884
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758101
dos_total_band_gap: 0.0
dos_total_cbm: 8.8249
dos_total_vbm: 8.8505
dos_total_efermi: 8.8300067
bs_setyawan_curtarolo_task_id: mp-1638336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91306884
bs_hinuma_task_id: mp-2152520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.91307033
bs_latimer_munro_task_id: mp-2325583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91307072
