material_id: mp-14107
band_gap: 0.0
efermi: 8.1170121
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283353
dos_total_band_gap: 0.0
dos_total_cbm: 8.1304
dos_total_vbm: 8.1622
dos_total_efermi: 8.13975787
bs_setyawan_curtarolo_task_id: mp-1590649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1170121
bs_hinuma_task_id: mp-2120290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1170121
bs_latimer_munro_task_id: mp-2432171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11508798
