material_id: mp-1193608
band_gap: 0.0
efermi: 6.506871269999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760520
dos_total_band_gap: 0.0
dos_total_cbm: 6.5351
dos_total_vbm: 6.5658
dos_total_efermi: 6.53912504
bs_setyawan_curtarolo_task_id: mp-1628336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.506871269999999
bs_hinuma_task_id: mp-2117748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.506871269999999
