material_id: mp-3648
band_gap: 0.0
efermi: 5.56630216
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299365
dos_total_band_gap: 0.0
dos_total_cbm: 4.7712
dos_total_vbm: 4.821
dos_total_efermi: 4.80941026
bs_setyawan_curtarolo_task_id: mp-1589541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56630216
bs_hinuma_task_id: mp-2188996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25786861
bs_latimer_munro_task_id: mp-2694674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0665272
