material_id: mp-862263
band_gap: 0.0
efermi: 4.29255726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768079
dos_total_band_gap: 0.0
dos_total_cbm: 4.3947
dos_total_vbm: 4.4216
dos_total_efermi: 4.39837291
bs_setyawan_curtarolo_task_id: mp-1049842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29255726
bs_hinuma_task_id: mp-2204629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25569771
bs_latimer_munro_task_id: mp-2442564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28206895
