material_id: mp-1184295
band_gap: 0.0
efermi: 2.59356382
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717144
dos_total_band_gap: 0.0
dos_total_cbm: 2.5467
dos_total_vbm: 2.581
dos_total_efermi: 2.5645381
bs_setyawan_curtarolo_task_id: mp-1623995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59356382
bs_hinuma_task_id: mp-2102952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59356381
bs_latimer_munro_task_id: mp-2307956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59356361
