material_id: mp-31906
band_gap: 0.0
efermi: 3.67337368
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678066
dos_total_band_gap: 0.0
dos_total_cbm: 3.6287000000000003
dos_total_vbm: 3.6675
dos_total_efermi: 3.63836151
bs_setyawan_curtarolo_task_id: mp-1598326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67337368
bs_latimer_munro_task_id: mp-2688804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64101898
