material_id: mp-756562
band_gap: 0.0
efermi: 1.02523517
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1744448
dos_total_band_gap: 0.0
dos_total_cbm: 0.9852000000000001
dos_total_vbm: 1.0299
dos_total_efermi: 1.02658821
bs_setyawan_curtarolo_task_id: mp-1654980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.02523517
bs_hinuma_task_id: mp-2099191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.08717739
