material_id: mp-22280
band_gap: 0.0
efermi: 4.19196915
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702832
dos_total_band_gap: 0.0
dos_total_cbm: 4.0962
dos_total_vbm: 4.1437
dos_total_efermi: 4.13086042
bs_setyawan_curtarolo_task_id: mp-1600616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19196915
bs_hinuma_task_id: mp-2179469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19196923
bs_latimer_munro_task_id: mp-2330566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18170894
