material_id: mp-865845
band_gap: 0.0
efermi: 3.84317725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764751
dos_total_band_gap: 0.0
dos_total_cbm: 3.7936
dos_total_vbm: 3.8456
dos_total_efermi: 3.82362266
bs_setyawan_curtarolo_task_id: mp-1053534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84317725
bs_hinuma_task_id: mp-2165384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83401136
bs_latimer_munro_task_id: mp-2445062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83941474
