material_id: mp-7498
band_gap: 0.0
efermi: 7.56838374
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279042
dos_total_band_gap: 0.0
dos_total_cbm: 7.5728
dos_total_vbm: 7.5934
dos_total_efermi: 7.57695413
bs_setyawan_curtarolo_task_id: mp-1594103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56838374
bs_hinuma_task_id: mp-2185005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54294604
bs_latimer_munro_task_id: mp-2340576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5603586499999995
