material_id: mp-972410
band_gap: 0.0
efermi: 4.12815527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765299
dos_total_band_gap: 0.0
dos_total_cbm: 4.4369
dos_total_vbm: 4.4634
dos_total_efermi: 4.43724663
bs_setyawan_curtarolo_task_id: mp-1613012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12815527
bs_hinuma_task_id: mp-2150151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96514398
bs_latimer_munro_task_id: mp-2445095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9648707400000003
