material_id: mp-11438
band_gap: 0.0
efermi: 4.97920926
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696209
dos_total_band_gap: 0.0
dos_total_cbm: 5.0218
dos_total_vbm: 5.0651
dos_total_efermi: 5.02742412
bs_setyawan_curtarolo_task_id: mp-1599711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97920926
bs_hinuma_task_id: mp-2177006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99568706
bs_latimer_munro_task_id: mp-2428525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9747103
