material_id: mp-1221685
band_gap: 0.0
efermi: 8.84760418
dos_magnetic_ordering: FM
dos_total_task_id: mp-1729686
dos_total_band_gap: 0.0
dos_total_cbm: 8.739
dos_total_vbm: 8.7926
dos_total_efermi: 8.74975704
bs_setyawan_curtarolo_task_id: mp-1621861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.84760418
bs_hinuma_task_id: mp-2111105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.86086943
