material_id: mp-1183187
band_gap: 0.0
efermi: 8.7127723
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735764
dos_total_band_gap: 0.0
dos_total_cbm: 8.3398
dos_total_vbm: 8.392900000000001
dos_total_efermi: 8.36954813
bs_setyawan_curtarolo_task_id: mp-1612646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7127723
bs_hinuma_task_id: mp-2173905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.95157962
bs_latimer_munro_task_id: mp-2690216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.94436569
