material_id: mp-1206244
band_gap: 0.0
efermi: 0.64179577
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704106
dos_total_band_gap: 5.4986
dos_total_cbm: 6.1112
dos_total_vbm: 0.6126
dos_total_efermi: 0.59534893
bs_setyawan_curtarolo_task_id: mp-1590651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.64179577
bs_latimer_munro_task_id: mp-2686827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.61201837
